Goliath				巨人
a world of		大量的
abstinent		节制的
activity			活跃，活动
addict				对...入迷的人
admission			准许进入，承认
admittedly			诚然
adolescence			青春期
adulthood			成年
advocate			支持，拥护者
affect				影响，打动，侵袭
aggression			侵犯
agonizing			使人极度痛苦的
alcohol		酒
alcoholic		含酒精的
algorithm			算法
alienate		使某人感到被孤立
annual				每年的
annually			每年
anxiety				焦虑
appearing			呈现
apply				申请，应用
argue				争论，主张
around		存在着的
aspect				部分，方面
associate		把...联系起来
association			协会，联合
at play			某种因素在大格局里起作用
at the expense	以...为代价
beverage		饮料
bias				偏见，倾向
bond			建立友谊
broad			广的
brutal				残忍的
campaign				战役，运动
catalyst		促进因素
caution			小心
census			调查，统计
chain				链条，一系列
character		性格，特性，字
chip				芯片，薯条
clinical			临床的
closely				紧紧的，接近的
clout				重击，势力
cobweb		蜘蛛网
code			密码，编码
coerce		强迫
coffin		棺材
compatible		可共存的，兼容的
concern				担心
conclude				结束，推断，决定
condition			疾病
conduct			组织
conflict			冲突
consolidation			巩固，加强
conventional			传统的
correlate			相关联
counsel				劝告，建议
counsellor			顾问
crisis				危机
cross over			转投
curriculum			课程
debut		首次亮相，出道
demand			强求
dent				凹痕，消减
depression			忧郁
desire				渴望
disadvantaged			贫穷的
diverse			多种多样的
diversity		多样性
domestic				国内的，家里的
dopamine			多巴胺
downplay			对...轻描淡写
downward	向下的，朝下的
dub				把...称为
electrode			电极
elite				精英
emphasis			重视
entrepreneur			企业家，创业者
epiphenomenon			附带现象
episode		事件
equitable			公正的
essentially	本质上
exceed				超过，超出
executive		经理
expect				预计
experience			经验，经历
exposure			接触
factor			因素
famously			著名的
figure out			想出，算出，弄明白
fine				罚款，极好的
flee		逃跑
for the sake of		为了...起见
fortune				运气，大笔财产
frustrate	使...沮丧
fuel				燃料，用作...的燃料
gender				性别，性
generally			一般的，普遍的
giant				巨人，大公司
govern				统治，支配，决定
governing body			学校行政机构
greener pastures	更好的事物或地方
happen to		发生
harm				损害
have to do with		与...有关
havoc				大破坏，大混乱
heritage		遗产
hinder				妨碍，阻挡
hit		轰动一时的人物
hook				勾住
hypothesis			假设，学说
imbibe		喝
implant				移植物，植入
implicate			被涉及，牵连
impose				强制执行，将...强加于人
income				收入
indeed				确实
indicate			表明
individual			个人，个体
inequitable			不公平的
inherent			与身俱来的
initially			起初
injunction			禁制令，警告，命令
innovate	改革
instant		即刻的
intense				强烈的
investigate			调查，审查
investigation			侦查，调查研究
investment	投资
keep up with			跟上
landmark				地标，里程碑
landscape	形势
lawsuit				诉讼
line of defense	防线
longevity			寿命
lottery				碰运气的事
lubricant		润滑剂
made great strides		取得巨大进展
mainstay	支柱，主要部分
majority		大多数
make appointment	预约
mental				精神上的
merchant				商人，商人的
mighty				强大的
military			军事的
minimum				最低限度
minority		少数
miraculously	奇迹般的
mitigate				缓和，减轻
monopolistic			垄断的
monopoly	垄断
mortality		死亡
nail		钉子
national			国家的
nerve				神经
neurological			神经的
neurotransmitter		神经递质
opponent			对手，反对者
organ				器官
overhaul			全面修订
pandemic			疾病大范围流行的
pass muster			被认为合格
pave		铺地面
penalty				处罚
perfect storm			祸不单行
persist				持续存在，坚持不懈
perspective		透视法，观点
phase				阶段
phase out			逐步废除
physically			肉体的
policy				政策，原则
potential			潜在的，可能的
praise				赞美
predicament		尴尬的处境
preliminary			初步的
premise				前提
presentation			报告，演讲
prevent				阻止
profit				利润
prompt			促使
property			特性
provoke		激怒
psychologist			心理学家
publication			出版
qualification			资格，素质
quotidian			平常的
race				竞速，种族
racially		在种族上
reach a crisis point		迫在眉睫
reflect				反应
reflection		映像
regulate				控制，调节
regulator			监管者
repeatedly			不停的，一再
repression			压抑
resemblance			相似之处
retail				零售
retreat				改变主意
reward				报偿
ritual		礼节
roar			咆哮，大喊
sacrifice			牺牲
score				得分
scrutiny			仔细的审查
section				部分，阶层
semiconductor			半导体
shortage			缺乏
significantly			显著的
skepticism			怀疑态度
slapped			拍，掌㧽
sophisticate	复杂的
speed up			增速
spinal cord injuries		脊髓损伤
start-up			初创公司
statement			说明，表态
steadily			逐步的，平静的
steady		持续的
stimulate			促进
stimulate			刺激
stroke			一击，一笔
submission			提交，屈服
substance			物质
substantial			可观的，显著的
substitute			代替品
supply				供应，供给
surge				使强烈感受到，急剧上涨
surpass		超过
surrender	投降
sync		同步
synonymous	同义的
temporary			短期的，临时的
the disadvantaged		下层社会
threshold	门槛，关口
tinker				修补
titan				巨人，巨头
to a certain extent		从某种程度来说
tough				刚强的，强硬的
trajectory	轨道
treadmill			跑步机
treatise			专著
trial				试验
tyrannical			残暴的
unaffiliated			非附属的
unveil			展示，介绍
up and running			正常运营
urge				欲望
vast			巨大的
veteran				老兵
violation			违反，侵犯
violent				暴力的
virtual		几乎
vital			必不可少的
wear off				感觉逐渐消失
worsen				使变得更糟
\\\\\\\\\\

crisis | BrE ˈkrʌɪsɪs, AmE ˈkraɪsɪs | 名词:危机
发展到危急关头:to reach a crisis
个人/感情危机:a personal/an emotional crisis





shortage | BrE ˈʃɔːtɪdʒ, AmE ˈʃɔrdɪdʒ | 名词:缺乏
住房短缺: a housing shortage
申请人/机会很多:there is no shortage of applicants/opportunity
在匮乏时期:at a time of shortage





steadily | BrE ˈstɛdɪli, AmE ˈstɛdəli | 副词:rise, fall逐步地，louder越来越；breath均匀地，pump有规律地；work持续地；say平静地，drive平稳地
凝视某人:to look steadily at sb





worsen | BrE ˈwəːs(ə)n, AmE ˈwərs(ə)n | 不及物动词:变得更糟/及物动词:使变得更糟
例句:The shortage has been steadily worsening since last year.






initially | BrE ɪˈnɪʃ(ə)li, AmE ɪˈnɪʃ(ə)li | 副词:起初
例句:Initially the problem was only a temporary delay in supplies as factories shutdown when the coronavirus pandemic first hit.





temporary | BrE ˈtɛmp(ə)rəri, AmE ˈtɛmpəˌrɛri | 形容词:contract, visa, arrangement短期的，job, accommodation, solution临时的
例句:Initially the problem was only a temporary delay in supplies as factories shutdown when the coronavirus pandemic first hit.






supply | BrE səˈplʌɪ, AmE səˈplaɪ | 名词:供应量；供应；供给；代课教师/复数形式:补给品，用品/及物动词:供应，为...供应，满足
储存的食物快吃完了:supplies of food are almost exhausted
供应不足/充足:in short/plentiful supply
向工厂供应原材料:the supply of raw materials to the factory
他们被指控向叛乱者提供武器:they were accused of supplying arms to the rebels
这条船配有卫星导航系统:the boat is supplied with satellite navigation




pandemic | BrE panˈdɛmɪk, AmE pænˈdɛmɪk | 形容词:大范围流行的/名词:大流行病








surge | BrE səːdʒ, AmE sərdʒ | 不及物动词:使强烈感受到，急剧上涨，激增；涌动；冲刺；浪涌/名词:突发；激增；涌动；冲刺；浪涌
在某人内心/某物内部迸发:to surge within sb/sth
她顿感如释重负:relief surged through her
激增到创纪录的高度:to surge to a record high
向前涌动/涌出去:to surge forward/out




fuel | BrE fjuː(ə)l, AmE ˈfju(ə)l | 名词:燃料；营养物；刺激因素/及物动词：用作...的燃料；给...加燃料；使...加剧/不及物动词:加燃料
用尽/没有燃料:to run/be out of fuel;
加燃料: to take on fuel;
使某人更是怒火中烧:to add fuel to one's anger
以石油/天然气为燃料: to be fuelled by oil/gas




mighty | BrE ˈmʌɪti, AmE ˈmaɪdi | 形容词:强大的；巨大的，浩瀚的；强有力的；极大的/复数:强有力的人the mighty/副词:非常US informal
盛气凌人的:high and mighty
笔比剑更锋利:the pen is mightier than the sword
参天大树，生于毫末:from little acorns mighty oak trees grow
对种族主义的一次重创:a mighty blow against racism



semiconductor | BrE ˌsɛmɪkənˈdʌktə, AmE ˈsɛmikənˌdəktər,ˈsɛmˌaɪkənˌdəktər | 名词:半导体








annually | BrE ˈanjʊəli,ˈanjʊli, AmE ˈænjuəli | 副词:每年







keep up with |  跟上...的速度；同步完成；与...同步进度；与...同步增长；和...同步学习；理解；保持了解；与...保持联系；按时支付
很难跟上其他人:to have difficulty keeping up with the others
按期为订单供货:to keep up with orders
养老金的增加跟不上生活费用的增长速度:pensions are barely keeping up with the cost of living
你们明白我的意思吗:are you keeping up with me?



persist | BrE pəˈsɪst, AmE pərˈsɪst | 不及物动词:持续存在；坚持不懈
如果症状不消除，就去看医生:if symptoms persist, consult your doctor
你若固执，就得不到他人的帮助:if you (will) persist, you'll get no help from anyone
坚持 ‹policy, idea›:to persist with sth;
坚持某事/做某事:to persist in sth/in doing sth;



significantly | BrE sɪɡˈnɪfɪk(ə)ntli, AmE səɡˈnɪfəkəntli | 副词:显著地；带有含义地‹name, label›；耐人寻味地‹glare, look, smile›
明显更高/更低的:significantly higher/lower
大不相同的:significantly different
并不大的/没快多少的:not significantly bigger/faster



chain | BrE tʃeɪn, AmE tʃeɪn | 名词:链条；束缚；一系列，一连串；岛链；链；/及物动词:用链条拴住
一截链条:a length of chain
给某人戴上镣铐:to put or keep sb in chains
冲马桶:to pull the (lavatory) chain
贫穷的枷锁:the chains of poverty
他们排成了一条长龙:they formed a human chain







figure out | BrE ˈfɪɡə, AmE ˈfɪɡjər | 名词:数字；算数；人物；人影；身材；插图；图案；人像；
例句:努力找出你的愤怒之下潜藏的情感。
Try to figure out what feeling underlies your anger.




havoc | BrE ˈhavək, AmE ˈhævək | 名词:大破坏；大混乱
对…造成严重破坏 ‹building, landscape›：to wreak havoc on sth
垃圾食品使我消化不良：junk food plays havoc with my digestion




admission | BrE ədˈmɪʃ(ə)n, AmE ədˈmɪʃən | 名词:准许进入；入场费；承认；复数形式:录取/住院/观众人数
入境/加入组织:admission to a country/an organization
获准入内:to gain admission (to)
免费入场:admission free
认罪/认错等:an admission of guilt/error etc.


apply | BrE əˈplʌɪ, AmE əˈplaɪ | 不及物动词:申请；适用/及物动词:应用；涂/反身:致力于某事物 
向学院/大学申请:to apply to college/university;
那个理论不适用于这种情况:that theory cannot apply in this case
踩刹车:to apply the brake
将理论付诸实践:to apply the theory to the practice



submission | BrE səbˈmɪʃ(ə)n, AmE səbˈmɪʃən | 名词:屈服，恭顺，投降；制服；提交；意见；看法
把某人打得/吓唬得/饿得屈服:to beat/frighten/starve sb into submission
提交提案的最后日期是什么时候？:when is the final date for the submission of proposals?
我们的报告最迟明天必须提交:our submissions have to be in by tomorrow
提出…的意见:to make a submission that …
依我之见:in my submission



govern | BrE ˈɡʌv(ə)n, AmE ˈɡəvərn | 及物动词:治理，统治；支配；决定；抑制；支配；调节/不及物动词:执政
被某人/某组织统治:to be governed by sb/sth;
指导食品生产的法律:laws that govern the manufacture of foodstuffs
他的所作所为皆取决于一己私利:self-interest governs all his actions
克制情绪:to govern one's feelings



phase | BrE feɪz, AmE feɪz | 名词: 阶段；相/及物动词:分阶段进行
经历困难时期:to go through a difficult phase
叛逆期:the rebellious phase
协调/不协调 :(harmony) to be in phase/out of phase;
他们逐步取得了该公司的股份:they phased their acquisition of the company's shares



lawsuit | BrE ˈlɔːsuːt, AmE ˈlɔˌsut | 名词:诉讼
对某人提起诉讼: to bring a lawsuit against sb;






speed-up | AmE ˈspid ˌəp | 名词:增速
生产的加速/工作效率的提高:a speed-up in production/the work rate






preliminary | BrE prɪˈlɪmɪn(ə)ri, AmE prəˈlɪməˌnɛri | 形容词:初步的；预赛的/名词:初步活动/复数:预赛；客套
先于…的:preliminary to …
开场白:preliminary remarks
预赛:preliminary contests




injunction | BrE ɪnˈdʒʌŋ(k)ʃ(ə)n, AmE ɪnˈdʒəŋ(k)ʃ(ə)n | 名词:禁制令；警告，命令
请求强制令:to seek an injunction
做某事的命令:an injunction to do sth





opponent | BrE əˈpəʊnənt, AmE əˈpoʊnənt | 名词:对手，反对者
那位摔跤手给对手来了个头部擒拿。
The wrestler put his opponent into a head hold.






argue | BrE ˈɑːɡjuː, AmE ˈɑrɡju | 不及物动词:争论；辩论；提供证明/及物动词:主张；表明；说服；辩论
为某事争辩:to argue over or about sth;
据理反对/力争某事: to argue against/for sth;
说服某人做/不做某事:to argue sb into/out of doing sth;
它说明了我们的事业是正义的:it argued the rightness of our cause



bias | BrE ˈbʌɪəs, AmE ˈbaɪəs | 复数:倾向；偏见；歧视；斜纹；偏差/及物动词:使有偏见
左翼倾向:a left-wing bias
政治/媒体偏见:political/media bias
种族/性别歧视:racial/sexual bias
使某人对…产生偏见/使某人偏向…:to bias sb against/in favour of …



correlate | BrE ˈkɒrələt, AmE ˈkɔrəˌleɪt | 不及物动词:相关联/及物动词:显示...的关联
与某事物相关:to correlate with sth;
显示某物与某事物相关:to correlate sth with sth;
显示某物和某事物的相关性:to correlate sth and sth;




income | BrE ˈɪnkʌm, AmE ˈɪnˌkəm | 名词:收入
（赚钱的）收入来源:a (profitable) source of income
量入为出:to live within one's income
入不敷出:to live beyond one's income
年薪2万英镑:to be on an income of £20,000 per year




race | BrE reɪs, AmE reɪs | 名词:速度竞赛；匆忙；竞争；急流/复数:赛马会/及物动词:同...竞速；使...参加竞速/不及物:参加速度竞赛；/名词:种族；民族
5公里/200米速度竞赛:a five-kilometre/200-metre race
总统/市长竞选:the presidential/mayoral race
