abstinent		节制的
addict				对...入迷的人
admittedly			诚然
adolescence			青春期
adulthood			成年
aggression			侵犯
agonizing			使人极度痛苦的
alcohol		酒
alcoholic		含酒精的
algorithm			算法
alienate		使某人感到被孤立
anxiety				焦虑
appearing			呈现
around		存在着的
at the expense	以...为代价
beverage		饮料
bond			建立友谊
broad			广的
brutal				残忍的
catalyst		促进因素
caution			小心
chip				芯片，薯条
clinical			临床的
cobweb		蜘蛛网
coerce		强迫
coffin		棺材
condition			疾病
conduct			组织
conflict			冲突
consolidation			巩固，加强
conventional			传统的
debuted		首次亮相，出道
demand			强求
depression			忧郁
desire				渴望
dopamine			多巴胺
downward	向下的，朝下的
dub				把...称为
electrode			电极
elite				精英
emphasis			重视
entrepreneur			企业家，创业者
epiphenomenon			附带现象
episode		事件
essentially	本质上
executive		经理
exposure			接触
famously			著名的
flee		逃跑
frustrated	使...沮丧
greener pastures	更好的事物或地方
hit		轰动一时的人物
hook				勾住
hypothesis			假设，学说
imbibe		喝
implant				移植物,植入
implicate			被涉及，牵连
indeed				确实
indicate			表明
individual			个人，个体
inherent			与身俱来的
innovate	改革
instant		即刻的
intense				强烈的
investment	投资
landscape	形势
line of defense	防线
longevity			寿命
lubricant		润滑剂
made great strides		取得巨大进展
mainstay	支柱，主要部分
mental				精神上的
military			军事的
miraculously	奇迹般的
monopoly	垄断
mortality		死亡
nail		钉子
nerve				神经
neurological			神经的
neurotransmitter		神经递质
organ				器官
pass muster			被认为合格
pave		铺地面
physically			肉体的
praise				赞美
premise				前提
presentation			报告，演讲
prompt			促使
property			特性
provoke		激怒
psychologist			心理学家
publication			出版
quotidian			平常的
reflect				反应
reflection		映像
repression			压抑
resemblance			相似之处
retreat				改变主意
reward				报偿
ritual		礼节
sacrifice			牺牲
scrutiny			仔细的审查
slapped			拍，掌㧽
sophisticate	复杂的
spinal cord injuries		脊髓损伤
start-up			初创公司
statement			说明，表态
steady		持续的
stimulate			促进
stimulate			刺激
substance			物质
substitute			代替品
surpass		超过
surrender	投降
sync		同步
synonymous	同义的
threshold	门槛，关口
to a certain extent		从某种程度来说
trajectory	轨道
treadmill			跑步机
treatise			专著
trial				试验
tyrannical			残暴的
unaffiliated			非附属的
unveil			展示，介绍
urge				欲望
veteran				老兵
violent				暴力的
virtual		几乎
vital			必不可少的
wear off				感觉逐渐消失
\\\\\\\\\\

chip | BrE tʃɪp, AmE tʃɪp |  原型：chip  名词/动词
例句：Musk‘s Neuralink puts computer *chips in animal brains.
短语： chip away/chip away at/chip in/chip off





entrepreneur | BrE ˌɒntrəprəˈnəː, AmE ˌɑntrəprəˈnər,ˌɑntrəprəˈnʊ(ə)r |   名词:企业家，倡导者
例句：Billionaire *entrepreneur Elon Musk's neuroscience startup Neuralink on Friday unveiled a pig...






start-up |。不可数：启动：start-up money/expenses/time。可数：新公司：an Internet start-up
例句：Billionaire *entrepreneur Elon Musk's neuroscience startup Neuralink on Friday unveiled a pig...







unveil | BrE ʌnˈveɪl, AmE ˌənˈveɪl | 原型：unveil  动词/形容词:为...揭幕；推出，公布：(announce for the first time) 
例句：Billionaire *entrepreneur Elon Musk's neuroscience startup Neuralink on Friday unveiled a pig...






implant | BrE ɪmˈplɑːnt, AmE ɪmˈplænt | 动词/名词。动词:灌输，将...埋藏于心。名词:移植物：to have an implant;
例句：to implant a sense of justice in students
例句：...aims to implant wireless brain-computer interfaces that...





electrode | BrE ɪˈlɛktrəʊd, AmE əˈlɛktroʊd | 原型：electrode
例句：...include thousands of electrodes in the most complex human organ to help cure neurological conditions...






organ | BrE ˈɔːɡ(ə)n, AmE ˈɔrɡən | 名词:管风琴，器官，机关，机关报刊
例句：...include thousands of electrodes in the most complex human organ to help cure neurological conditions...







neurological | BrE ˌnjʊərəˈlɒdʒɪk(ə)l, AmE ˌn(j)ʊrəˈlɑdʒəkəl |  原型：nerve   形容词:神经病学的，神经系统的
例句：...include thousands of electrodes in the most complex human organ to help cure neurological conditions...







condition | BrE kənˈdɪʃ(ə)n, AmE kənˈdɪʃ(ə)n | 原型：condition  名词/动词。名词:状况，处境。条件，条款。健康状况。疾病。复数状态下：条件。动词：训练，使适应。决定。护理。处理。
例句：...include thousands of electrodes in the most complex human organ to help cure neurological conditions...







appearing | BrE əˈpɪə, AmE əˈpɪr | 原型：appear   动词:出现。来到。显得。出版，发表。出庭。演出。到场。
例句：Musk did not provide a timeline for those treatments, appearing to retreat from earlier statements that...







retreat | BrE rɪˈtriːt, AmE rəˈtrit | 名词/动词:名词：撤退。隐居处。静修期。动词：撤退。隐居。后退。
例句：...appearing to retreat from earlier statements that human trials would begin by the end of this year.







statement | BrE ˈsteɪtm(ə)nt, AmE ˈsteɪtmənt | 名词:声明。口供。结算单。
例句：...appearing to retreat from earlier statements that human trials would begin by the end of this year.







trial | BrE ˈtrʌɪəl, AmE ˈtraɪ(ə)l | 名词/动词:名词：审判。试验，试用。困难，考验。竞赛。动词：适用
例句：..appearing to retreat from earlier statements that human trials would begin by the end of this year.






clinical | BrE ˈklɪnɪk(ə)l, AmE ˈklɪnək(ə)l | 形容词:临床的：（clinical medicine/training）。冷漠的，客观的（with clinical detachment）。简朴的<room,building>。准确有效的（with clinical accuracy）。
例句：Neuralink's first clinical trials with a small number of human patients would be aimed at...







unaffiliated | BrE ʌnəˈfɪlɪeɪtɪd, AmE ˌənəˈfɪliˌeɪdəd | 形容词:非附属的<club, group>;独立的‹college, union›
短语：to be unaffiliated to sth：独立于某物
例句：Neuroscientists unaffiliated with the company said the presentation indicated that...






presentation | BrE prɛz(ə)nˈteɪʃ(ə)n, AmE ˌprɛzənˈteɪʃ(ə)n,ˌpriˌzɛnˈteɪʃ(ə)n |  名词 :赠送，授予。陈述。外观。表演。引见。
例句：to make (sb) a presentation (of sth). 赠送（某人）（某物）。
例句：the presentation indicated that Neuralink had made great strides but cautioned that longer studies were needed.





indicate | BrE ˈɪndɪkeɪt, AmE ˈɪndəˌkeɪt | 动词:指示。暗示。标示。表明。打...转向信号。
短语：to indicate to sb that … 向某人指示…
例句：...the presentation indicated that Neuralink had made great strides but cautioned that longer studies were needed.





caution | BrE ˈkɔːʃ(ə)n, AmE ˈkɔʃ(ə)n | 名词/动词。名词：小心。警告。法律权益告知。可笑的人。动词：警告。警诫。
例句：...the presentation indicated that Neuralink had made great strides but cautioned that longer studies were needed.





longevity | BrE lɒnˈdʒɛvɪti, AmE lɔnˈdʒɛvədi,lɑnˈdʒɛvədi | 名词:长寿，持久。
例句：Some researchers said longer studies would be required to determine the longevity of the device.





stimulate | BrE ˈstɪmjʊleɪt, AmE ˈstɪmjəˌleɪt | 动词:刺激，激励，激发。促进...的功能。
短语：to stimulate sb to do sth;
例句：Small devices that electronically stimulate nerves and brain areas to...






nerve | BrE nəːv, AmE nərv | 原型：nerve 名词/动词/复数形式名词。名词：神经。勇气。厚脸皮。复数形式名词：神经质。动词：激励。
例句：Small devices that electronically stimulate nerves and brain areas to...






conduct | BrE ˈkɒndʌkt, AmE ˈkɑnˌdəkt | 原型 conduct 名词/动词。名词：行为。处理，实施，经营。动词：为...做向导。处理，安排，经营，进行。指挥。传导。
例句：Brain implant trials have also been conducted with a small number of people...









addict | BrE ˈadɪkt, AmE ˈædɪkt |   名词:有瘾的人，入迷的人
有瘾的人:a coffee addict. 喝咖啡上瘾的人。
入迷的人:a telly addict.informal 电视迷。




conventional | BrE kənˈvɛnʃ(ə)n(ə)l, AmE kənˈvɛn(t)ʃ(ə)n(ə)l |   形容词:符合习俗的，墨守成规的；传统的；常规的
符合习俗的，墨守成规的:to be conventional in sth. 在某方面守旧。
常规的:conventional warfare/weapons. 常规战争/武器。




property | BrE ˈprɒpəti, AmE ˈprɑpərdi |   名词:财产；房屋院落，房地产；住宅；所有物，所有权；特性
财产:personal/public property. 私人/公共财产。
财产:to be public or common property that … 众所周知…
住宅:the farmer ordered the campers off his property. 那位农场主命令野营者离开他的地盘。
特性:a herb with medicinal properties. 药用植物。



to a certain extent | BrE ɪkˈstɛnt,ɛkˈstɛnt, AmE ɪkˈstɛnt |   extent，名词:大小，严重性，程度
大小:over the whole extent of sth; 覆盖在某物上。
程度:to a large/a certain/some extent; 在很大/一定/某种程度上。





praise | BrE preɪz, AmE preɪz |   名词/及物动词:称赞；赞颂；称赞(v)；赞颂(v)
称赞:beyond praise. 赞美不尽的。
赞颂:a hymn/song of praise. 赞美诗/颂歌。
称赞(v):to praise sb/sth to the skies. 把某人/某事物捧上天。





stimulate | BrE ˈstɪmjʊleɪt, AmE ˈstɪmjəˌleɪt |   及物动词:刺激，激励，激发；促进...的功能(生理上)
激励:to stimulate sb to do sth; 激励某人做某事。






implicate | BrE ˈɪmplɪkeɪt, AmE ˈɪmpləˌkeɪt |   及物动词:牵连；与某坏事有牵连
牵连:to implicate sb in a crime/in espionage. 使某人卷入犯罪/谍报活动。
有牵连:viruses are implicated in certain cancers. 病毒与某些癌症有关。





